Date,Price,Open,High,Low,Vol.,Change %
03/01/18,74.07,75.26,76.15,73.42,4.57M,-1.83%
03/02/18,74.77,73.71,75.25,73.19,3.98M,0.95%
03/05/18,74.76,74.3,75.59,74.22,3.70M,-0.01%
03/06/18,74.58,74.35,75.6,74.18,4.05M,-0.24%
03/07/18,73.42,73.75,74.34,72.51,5.41M,-1.56%
03/08/18,79.72,85.05,85.07,79.06,39.82M,8.58%
03/09/18,80.75,80,81.13,79.66,9.34M,1.29%
03/12/18,78.25,80.61,80.67,78.25,7.19M,-3.10%
03/13/2018,77,78.52,78.73,76.71,8.00M,-1.60%
03/14/2018,76.7,77.24,77.54,75.9,8.37M,-0.39%
03/15/2018,76.33,76.62,77.03,76,4.03M,-0.48%
03/16/2018,76.02,76.85,76.91,75.89,5.62M,-0.41%
03/19/2018,72.99,75.78,75.85,72.88,7.89M,-3.99%
03/20/2018,72.42,73.53,73.86,72.21,6.36M,-0.78%
03/21/2018,71.68,72.2,72.82,71.57,5.99M,-1.02%
03/22/2018,70.47,71.18,71.98,70.36,4.63M,-1.69%
03/23/2018,70.16,70.55,71.14,69.77,5.22M,-0.44%
03/26/2018,71.7,70.66,71.88,69.22,7.63M,2.19%
03/27/2018,70.37,71.93,72.52,69.94,6.23M,-1.85%
03/28/2018,69.73,70.56,70.95,69.7,5.57M,-0.91%
03/29/2018,69.08,70.21,70.49,69,4.56M,-0.93%
04/02/18,67.87,68.89,68.94,66.93,4.45M,-1.75%
04/03/18,69.01,68.18,69.83,67.34,2.92M,1.68%
04/04/18,70.04,68.4,71.02,68.05,6.81M,1.49%
04/05/18,69.18,70.28,70.64,69.02,3.21M,-1.23%
04/06/18,67.88,68.69,69.29,67.37,3.20M,-1.88%
04/09/18,68.03,68.23,69.5,67.75,4.43M,0.22%
04/10/18,69.82,68.6,70.19,68.4,3.69M,2.63%
04/11/18,69.72,69.26,70.03,69,2.87M,-0.14%
04/12/18,71.61,69.98,72.17,69.9,3.75M,2.71%
04/13/2018,71.62,71.9,72.48,71.05,2.93M,0.01%
04/16/2018,71.99,71.83,73.11,71.5,5.86M,0.52%
04/17/2018,72.5,72.72,73.14,72.28,2.45M,0.71%
04/18/2018,74.74,72.72,75.05,72.52,3.80M,3.09%
04/19/2018,73.76,74.37,74.7,73.42,2.71M,-1.31%
04/20/2018,73.49,73.83,74.08,72.39,2.47M,-0.37%
04/23/2018,75.19,73.75,75.55,72.88,3.43M,2.31%
04/24/2018,75.49,75.63,76.33,74.79,2.41M,0.40%
04/25/2018,76.52,75.16,76.74,74.92,2.37M,1.36%
04/26/2018,76.71,76.66,77.33,76.09,2.44M,0.25%
04/27/2018,77.21,76.49,77.73,76.17,1.75M,0.65%
04/30/2018,75.7,77.43,77.49,75.37,3.63M,-1.96%
05/01/18,75.87,75.67,76.14,74.43,2.42M,0.22%
05/02/18,74.05,75.72,75.78,73.97,3.38M,-2.40%
05/03/18,72.2,72.98,73.89,71.51,5.01M,-2.50%
05/04/18,70.22,71.71,72.12,69.31,4.55M,-2.74%
05/07/18,69.69,69.7,71.44,68.95,5.17M,-0.75%
05/08/18,68.12,69.74,69.87,67.71,5.78M,-2.25%
05/09/18,68.63,68.37,69.34,67.05,4.78M,0.75%
05/10/18,70.96,68.9,71.39,68.9,3.81M,3.40%
05/11/18,72.8,70.83,73.78,67.85,5.79M,2.59%
05/14/2018,73.67,72.66,74.09,72.66,3.26M,1.20%
05/15/2018,73.24,73.33,73.77,72.77,4.82M,-0.58%
05/16/2018,73.73,73.44,74.05,73.1,1.66M,0.67%
05/17/2018,76.35,73.59,76.92,73.52,6.02M,3.55%
05/18/2018,75.65,76.81,76.83,75.36,3.76M,-0.92%
05/21/2018,76.52,75.85,76.61,75.77,4.73M,1.15%
05/22/2018,77.75,76.57,78.47,76.5,6.38M,1.61%
05/23/2018,77.01,77.11,77.69,76.33,2.18M,-0.95%
05/24/2018,76.8,77.11,77.11,75.69,1.49M,-0.27%
05/25/2018,77.08,76.67,77.47,76.59,1.83M,0.36%
05/29/2018,76.09,76.56,76.96,75.67,1.70M,-1.28%
05/30/2018,76.21,76.49,77.31,75.91,2.71M,0.16%
05/31/2018,75.81,76.34,77,75.17,3.32M,-0.52%
06/01/18,77.07,76.1,77.39,75.86,2.89M,1.66%
06/04/18,75.54,77.06,77.22,75.1,2.26M,-1.99%
06/05/18,74.87,74.97,75.83,74.4,2.67M,-0.89%
06/06/18,76.53,74.94,76.73,74.94,2.85M,2.22%
06/07/18,78.15,76.48,78.35,76.39,2.44M,2.12%
06/08/18,78.39,78,78.81,75.5,2.51M,0.31%
06/11/18,79.57,78.34,79.85,77.87,2.40M,1.51%
06/12/18,79.17,79.24,79.5,78.67,3.19M,-0.50%
06/13/2018,81.77,82.28,83.32,81.29,6.09M,3.28%
06/14/2018,82.24,82,82.47,81.21,2.12M,0.57%
06/15/2018,81.75,82.57,82.57,81.57,4.89M,-0.60%
06/18/2018,80.48,81.23,81.55,79.76,2.90M,-1.55%
06/19/2018,80.58,79.77,80.61,79.6,3.27M,0.12%
06/20/2018,80.1,80.62,80.76,79.91,2.19M,-0.60%
06/21/2018,79.36,79.92,80.28,78.99,3.30M,-0.92%
06/22/2018,79.23,79.8,79.98,78.77,4.29M,-0.16%
06/25/2018,79.24,78.96,79.83,78.48,2.07M,0.01%
06/26/2018,77.84,78.97,79.04,77.57,2.60M,-1.77%
06/27/2018,78.74,77.79,79.13,77.36,3.25M,1.16%
06/28/2018,77.62,76.43,77.76,75.01,4.48M,-1.42%
06/29/2018,77.21,77.49,78.48,77.01,2.22M,-0.53%
07/02/18,77.99,77.05,78.06,76.82,1.63M,1.01%
07/03/18,79.91,78.5,79.96,77.94,1.59M,2.46%
07/05/18,79.96,80,80.16,79.44,3.06M,0.06%
07/06/18,80.07,80.25,80.69,79.86,1.78M,0.14%
07/09/18,79.63,80.15,80.64,79.45,2.21M,-0.55%
07/10/18,80.56,79.91,80.65,79.5,1.53M,1.17%
07/11/18,80.57,80.26,80.81,79.18,1.50M,0.01%
07/12/18,81.61,80.87,82.79,80.02,4.21M,1.29%
07/13/2018,81.48,81.65,81.99,81.17,1.29M,-0.16%
07/16/2018,80.93,81.27,81.44,80.5,1.98M,-0.68%
07/17/2018,79.88,80.74,80.97,79.75,2.65M,-1.30%
07/18/2018,77.89,79.49,80.38,77.79,6.28M,-2.49%
07/19/2018,76.73,77.51,77.68,75.4,6.12M,-1.49%
07/20/2018,77.56,76.11,77.81,75.91,4.69M,1.08%
07/23/2018,79.42,77.34,80.01,76.89,2.83M,2.40%
07/24/2018,79.39,79.37,80.57,78.79,2.29M,-0.04%
07/25/2018,78.75,79.16,79.54,78.61,2.40M,-0.81%
07/26/2018,79.48,79.36,80.29,79,2.37M,0.93%
07/27/2018,79.45,79.16,79.92,78.26,1.76M,-0.04%
07/30/2018,79.78,79.41,80.64,78.68,2.19M,0.42%
07/31/2018,79.46,79.75,80.71,79.13,2.66M,-0.40%
08/01/18,74.44,79.2,80.34,72,12.46M,-6.32%
08/02/18,77.98,75.34,78.86,75.11,8.14M,4.76%
08/03/18,77.52,78.39,78.8,77.48,2.93M,-0.59%
08/06/18,76.83,77.14,77.89,76,3.36M,-0.89%
08/07/18,78.95,76.35,79.04,76.01,4.23M,2.76%
08/08/18,78.88,79.17,80.69,75.89,12.23M,-0.09%
08/09/18,81.82,79.16,82.29,78.31,8.23M,3.73%
08/10/18,83.64,83.06,85.42,82.76,8.14M,2.22%
08/13/2018,84.02,83.61,84.34,83.58,4.55M,0.45%
08/14/2018,86,84.67,86.07,84.34,6.72M,2.36%
08/15/2018,86.65,85.5,86.86,85.03,5.13M,0.76%
08/16/2018,87.34,86.35,87.69,86.2,5.50M,0.80%
08/17/2018,87.39,87.48,87.65,86.77,2.81M,0.06%
08/20/2018,88,87.66,88.3,87.5,3.99M,0.70%
08/21/2018,87.85,87.74,88.13,87.68,5.30M,-0.17%
08/22/2018,87.99,87.71,88.3,87.4,2.55M,0.16%
08/23/2018,87.73,87.82,88.39,87.57,2.57M,-0.30%
08/24/2018,87.91,87.99,88.46,87.76,3.80M,0.21%
08/27/2018,87.81,87.86,88.18,87.26,2.60M,-0.11%
08/28/2018,88.09,87.51,88.56,87.49,3.61M,0.32%
08/29/2018,88.53,88.3,88.85,88.01,2.88M,0.50%
08/30/2018,88.26,88.75,89.6,88.13,2.80M,-0.30%
08/31/2018,88.02,88.09,88.44,87.88,3.26M,-0.27%
09/04/18,86.95,88.21,88.21,86.93,3.20M,-1.22%
09/05/18,89.83,86.71,90.75,85.78,8.44M,3.31%
09/06/18,90.23,89.55,90.38,89.05,7.02M,0.45%
09/07/18,90.8,90.1,91.03,89.46,4.54M,0.63%
09/10/18,90.15,90.72,91.36,90.09,2.74M,-0.72%
09/11/18,89.65,89.45,90.03,88.34,3.01M,-0.55%
09/12/18,89.97,89.26,90.05,89.26,3.30M,0.36%
09/13/2018,91.32,90.07,91.37,90.07,2.89M,1.50%
09/14/2018,91.82,91.02,91.88,91.01,2.72M,0.55%
09/17/2018,95.23,91.98,96.45,91.52,10.30M,3.71%
09/18/2018,94.94,94.95,96.05,94.28,10.89M,-0.30%
09/19/2018,94.64,94.65,95.51,94.38,5.00M,-0.32%
09/20/2018,95.04,94.79,95.38,94.79,5.35M,0.42%
09/21/2018,94.58,95.19,95.51,94.48,8.31M,-0.48%
09/24/2018,94.4,94.15,94.85,94,3.97M,-0.19%
09/25/2018,94.08,94.39,94.51,92.41,5.50M,-0.34%
09/26/2018,94.28,94.4,95.11,93.8,4.30M,0.21%
09/27/2018,94.81,94.31,95.21,94.11,2.44M,0.56%
09/28/2018,95.01,94.86,95.37,94.3,5.12M,0.21%
10/01/18,95.06,95.25,96.36,94.96,3.05M,0.05%
10/02/18,95.27,95.2,95.75,95.07,2.67M,0.22%
10/03/18,95.34,95.5,96.14,94.57,4.20M,0.07%
10/04/18,95.26,95.05,95.68,94.96,2.24M,-0.08%
10/05/18,96.03,95.5,96.21,95.29,2.34M,0.81%
10/08/18,95.6,96.07,96.44,94.92,2.47M,-0.45%
10/09/18,96.5,95.53,96.68,95.17,1.87M,0.94%
10/10/18,94.87,96.67,97.22,94.87,3.60M,-1.69%
10/11/18,93.74,95.08,95.39,93.3,3.57M,-1.19%
10/12/18,94.29,94.49,95.09,94.01,3.05M,0.59%
10/15/2018,93.52,93.94,94.78,93.5,2.80M,-0.82%
10/16/2018,96.22,94.24,96.34,94.07,2.75M,2.89%
10/17/2018,95.77,96.2,96.38,94.9,2.70M,-0.47%
10/18/2018,96.15,95.59,96.48,95.46,2.56M,0.40%
10/19/2018,95.3,95.62,96.97,94.94,2.44M,-0.88%
10/22/2018,94.99,95.1,95.77,94.5,2.37M,-0.33%
10/23/2018,95.51,94.32,95.56,93.84,2.83M,0.55%
10/24/2018,91.99,95.41,95.83,91.92,5.07M,-3.69%
10/25/2018,95.41,92.6,95.72,92.17,3.97M,3.72%
10/26/2018,94.28,94.37,95.27,93.62,3.49M,-1.18%
10/29/2018,94.87,95.05,95.88,93.63,2.91M,0.63%
10/30/2018,95.42,95.4,95.84,94.43,2.72M,0.58%
10/31/2018,96.97,95.74,97.63,95.43,4.25M,1.62%
11/01/18,97.24,98,98.98,96.11,3.95M,0.28%
11/02/18,96.74,98,98.09,95.92,2.34M,-0.51%
11/05/18,97.45,96.75,97.93,96.75,2.32M,0.73%
11/06/18,98.19,97.68,98.54,97.31,3.56M,0.76%
11/07/18,99.48,98.93,100.43,98.86,5.33M,1.31%
11/08/18,99.32,99,99.9,98.85,3.99M,-0.16%
11/09/18,98.48,99.35,99.66,98.45,3.39M,-0.85%
11/12/18,98.2,98.67,99.02,98.16,2.93M,-0.28%
11/13/2018,96.88,98.6,98.72,96.76,4.44M,-1.34%
11/14/2018,96.48,97.16,97.75,96.38,3.87M,-0.41%
11/15/2018,97.46,95.97,98.13,95.66,3.32M,1.02%
11/16/2018,97.64,97.23,98.13,97.23,3.63M,0.18%
11/19/2018,96.9,97.7,97.96,96.47,3.76M,-0.76%
11/20/2018,95.29,97.27,97.7,95.19,7.93M,-1.66%
11/21/2018,95.33,95.05,97.12,95.05,6.47M,0.04%
11/23/2018,96.81,94.53,97.02,92.95,1.44M,1.55%
11/26/2018,99.12,97.45,99.84,97.19,5.13M,2.39%
11/27/2018,99.54,99.09,99.57,98.11,4.54M,0.42%
11/28/2018,101.1,99.61,101.19,99.24,5.98M,1.57%
11/29/2018,101.22,100.41,101.71,100.28,3.26M,0.12%
11/30/2018,101.47,101.01,101.49,100.39,4.67M,0.25%
12/03/18,100.64,101.51,101.73,99.5,6.01M,-0.82%
12/04/18,98.87,100.64,100.95,98.73,5.42M,-1.76%
12/06/18,97.98,97.47,99.1,96.03,5.03M,-0.90%
12/07/18,95.85,97.7,98.57,95.53,5.39M,-2.17%
12/10/18,96.01,96.28,96.59,94.55,3.47M,0.17%
12/11/18,96.42,97.08,97.54,95.7,4.50M,0.43%
12/12/18,96.93,97.62,97.97,96.85,4.12M,0.53%
12/13/2018,98.95,97.09,99.18,97.09,8.43M,2.08%
12/14/2018,98.22,99.87,99.98,97.76,8.03M,-0.74%
12/17/2018,96.64,97.4,97.66,96.26,6.95M,-1.61%
12/18/2018,95.03,97.21,97.73,94.53,6.04M,-1.67%
12/19/2018,95.8,94.98,97.7,94.6,12.74M,0.81%
12/20/2018,92.33,95.57,95.87,92.11,31.61M,-3.62%