"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 01, 2018","193.42","195.41","196.13","191.69","1.74M","-1.26%"
"Mar 02, 2018","193.06","192.79","193.69","191.18","884.57K","-0.19%"
"Mar 05, 2018","192.34","191.84","193.27","189.64","951.73K","-0.37%"
"Mar 06, 2018","194.13","192.81","194.31","190.96","1.07M","0.93%"
"Mar 07, 2018","194.25","192.50","194.43","192.03","1.28M","0.06%"
"Mar 08, 2018","172.00","182.21","182.57","171.06","17.36M","-11.45%"
"Mar 09, 2018","173.36","173.10","174.69","172.06","6.22M","0.79%"
"Mar 12, 2018","167.31","173.57","173.60","167.05","8.53M","-3.49%"
"Mar 13, 2018","164.39","167.52","168.00","163.02","7.18M","-1.75%"
"Mar 14, 2018","166.88","164.72","167.62","163.60","4.87M","1.51%"
"Mar 15, 2018","166.90","167.71","169.58","166.77","4.29M","0.01%"
"Mar 16, 2018","168.67","167.80","169.17","166.77","3.91M","1.06%"
"Mar 19, 2018","166.44","168.38","169.02","165.47","3.80M","-1.32%"
"Mar 20, 2018","165.00","166.93","167.26","164.36","3.87M","-0.87%"
"Mar 21, 2018","167.05","165.61","169.56","164.31","5.67M","1.24%"
"Mar 22, 2018","165.34","166.09","167.45","164.82","4.24M","-1.02%"
"Mar 23, 2018","164.00","165.82","166.84","164.00","3.33M","-0.81%"
"Mar 26, 2018","168.68","165.01","168.87","164.11","3.10M","2.85%"
"Mar 27, 2018","165.54","169.12","170.13","164.28","4.07M","-1.86%"
"Mar 28, 2018","168.32","166.25","169.64","165.50","3.04M","1.68%"
"Mar 29, 2018","167.74","168.86","169.39","167.02","2.74M","-0.34%"
"Apr 02, 2018","164.65","168.85","169.40","163.80","2.76M","-1.84%"
"Apr 03, 2018","167.85","165.25","168.60","165.25","1.70M","1.94%"
"Apr 04, 2018","168.79","165.55","169.61","165.50","2.53M","0.56%"
"Apr 05, 2018","169.03","169.67","169.98","167.88","1.43M","0.14%"
"Apr 06, 2018","167.82","168.28","169.87","166.73","1.63M","-0.72%"
"Apr 09, 2018","167.94","168.71","169.90","167.79","1.48M","0.07%"
"Apr 10, 2018","169.85","169.73","170.80","167.60","1.80M","1.14%"
"Apr 11, 2018","169.00","168.66","169.88","168.16","1.73M","-0.50%"
"Apr 12, 2018","170.56","169.75","171.21","168.74","3.04M","0.92%"
"Apr 13, 2018","171.65","171.67","172.53","170.76","2.61M","0.64%"
"Apr 16, 2018","175.08","172.22","175.70","171.72","2.20M","2.00%"
"Apr 17, 2018","174.38","176.82","177.81","174.28","2.26M","-0.40%"
"Apr 18, 2018","175.21","174.60","175.85","173.79","1.57M","0.48%"
"Apr 19, 2018","171.73","174.56","174.62","171.47","2.03M","-1.99%"
"Apr 20, 2018","169.94","172.08","172.55","169.63","2.99M","-1.04%"
"Apr 23, 2018","172.35","170.40","173.86","170.25","2.38M","1.42%"
"Apr 24, 2018","171.29","172.44","173.44","170.24","2.02M","-0.62%"
"Apr 25, 2018","171.70","171.68","172.38","168.86","1.38M","0.24%"
"Apr 26, 2018","172.15","171.64","173.05","170.70","1.25M","0.26%"
"Apr 27, 2018","173.95","172.23","174.98","172.18","1.49M","1.05%"
"Apr 30, 2018","171.82","174.00","174.75","171.77","1.49M","-1.22%"
"May 01, 2018","171.07","172.01","172.97","170.80","1.95M","-0.44%"
"May 02, 2018","172.36","170.63","173.61","169.41","2.18M","0.75%"
"May 03, 2018","172.88","172.73","174.00","166.25","3.12M","0.30%"
"May 04, 2018","171.17","172.75","173.46","170.19","1.85M","-0.99%"
"May 07, 2018","172.59","171.50","172.67","168.35","2.50M","0.83%"
"May 08, 2018","170.70","172.25","172.25","169.76","1.81M","-1.10%"
"May 09, 2018","169.58","170.57","170.78","168.79","2.83M","-0.66%"
"May 10, 2018","171.06","168.01","172.11","167.67","1.95M","0.87%"
"May 11, 2018","173.73","170.50","174.27","169.67","2.32M","1.56%"
"May 14, 2018","177.54","174.47","177.59","173.77","2.80M","2.19%"
"May 15, 2018","176.06","177.18","177.43","175.14","1.37M","-0.83%"
"May 16, 2018","177.15","176.16","177.35","174.88","1.49M","0.62%"
"May 17, 2018","178.91","177.65","179.99","176.69","1.59M","0.99%"
"May 18, 2018","178.07","178.86","179.58","177.98","1.06M","-0.47%"
"May 21, 2018","177.45","179.00","179.29","176.85","1.36M","-0.35%"
"May 22, 2018","177.24","177.66","178.35","177.05","1.26M","-0.12%"
"May 23, 2018","177.09","176.70","177.38","175.15","1.10M","-0.08%"
"May 24, 2018","175.85","177.35","177.38","174.78","1.43M","-0.70%"
"May 25, 2018","175.90","175.98","176.98","175.04","1.29M","0.03%"
"May 29, 2018","172.58","174.81","175.00","171.71","1.45M","-1.89%"
"May 30, 2018","173.32","172.60","173.97","171.34","1.39M","0.43%"
"May 31, 2018","169.37","173.69","173.69","169.11","2.02M","-2.28%"
"Jun 01, 2018","170.82","170.21","171.09","169.40","1.16M","0.86%"
"Jun 04, 2018","171.00","171.24","171.64","170.46","1.01M","0.11%"
"Jun 05, 2018","170.83","171.24","172.67","170.00","1.31M","-0.10%"
"Jun 06, 2018","174.93","174.00","175.81","172.50","2.68M","2.40%"
"Jun 07, 2018","177.11","175.23","177.89","175.04","1.46M","1.25%"
"Jun 08, 2018","177.81","177.05","178.04","176.09","1.67M","0.40%"
"Jun 11, 2018","180.95","178.41","182.10","177.99","1.91M","1.77%"
"Jun 12, 2018","178.82","180.58","181.62","178.52","1.50M","-1.18%"
"Jun 13, 2018","176.18","179.50","179.50","174.63","3.73M","-1.48%"
"Jun 14, 2018","175.33","176.93","177.45","174.55","2.24M","-0.48%"
"Jun 15, 2018","175.05","175.66","177.00","174.80","3.59M","-0.16%"
"Jun 18, 2018","173.93","174.54","175.34","173.14","1.59M","-0.64%"
"Jun 19, 2018","173.36","173.10","174.40","172.92","2.34M","-0.33%"
"Jun 20, 2018","175.72","173.79","176.04","173.79","1.42M","1.36%"
"Jun 21, 2018","175.00","175.28","176.09","172.64","1.98M","-0.41%"
"Jun 22, 2018","174.08","175.45","176.06","173.92","2.53M","-0.53%"
"Jun 25, 2018","173.85","174.06","175.99","172.35","1.81M","-0.13%"
"Jun 26, 2018","172.95","173.69","174.23","172.80","1.51M","-0.52%"
"Jun 27, 2018","172.81","172.12","174.98","172.00","1.82M","-0.08%"
"Jun 28, 2018","169.76","169.98","170.00","163.97","4.02M","-1.76%"
"Jun 29, 2018","169.95","170.40","171.06","169.90","1.91M","0.11%"
"Jul 02, 2018","169.03","169.47","169.47","166.88","1.40M","-0.54%"
"Jul 03, 2018","170.25","169.29","170.37","168.86","941.54K","0.72%"
"Jul 05, 2018","171.98","171.17","172.30","170.25","1.23M","1.02%"
"Jul 06, 2018","172.10","172.00","172.52","171.16","783.85K","0.07%"
"Jul 09, 2018","173.22","172.53","174.05","172.30","1.15M","0.65%"
"Jul 10, 2018","173.45","173.68","174.11","172.59","968.44K","0.13%"
"Jul 11, 2018","171.79","173.08","173.45","171.70","1.47M","-0.96%"
"Jul 12, 2018","172.96","172.08","173.85","171.10","2.20M","0.68%"
"Jul 13, 2018","173.09","172.44","173.74","172.43","700.38K","0.08%"
"Jul 16, 2018","172.35","173.09","173.30","172.27","1.45M","-0.43%"
"Jul 17, 2018","170.71","172.02","172.02","167.83","2.27M","-0.95%"
"Jul 18, 2018","177.75","170.81","179.48","170.72","5.41M","4.12%"
"Jul 19, 2018","175.90","177.93","178.71","174.25","3.49M","-1.04%"
"Jul 20, 2018","178.09","174.49","179.47","174.30","3.20M","1.25%"
"Jul 23, 2018","177.42","178.23","179.21","177.00","1.68M","-0.38%"
"Jul 24, 2018","176.43","177.47","178.96","175.79","1.51M","-0.56%"
"Jul 25, 2018","177.50","176.92","177.55","173.54","3.10M","0.61%"
"Jul 26, 2018","177.94","178.08","179.12","176.68","2.01M","0.25%"
"Jul 27, 2018","177.25","177.95","178.07","176.30","2.00M","-0.39%"
"Jul 30, 2018","176.80","177.18","178.14","175.70","1.74M","-0.25%"
"Jul 31, 2018","179.42","177.61","181.66","177.00","2.85M","1.48%"
"Aug 01, 2018","182.93","179.89","188.60","178.57","6.26M","1.96%"
"Aug 02, 2018","188.90","185.23","189.20","184.25","5.07M","3.26%"
"Aug 03, 2018","189.25","189.61","193.37","188.91","2.85M","0.19%"
"Aug 06, 2018","187.86","188.81","189.07","186.44","2.21M","-0.73%"
"Aug 07, 2018","188.27","188.91","190.35","187.00","3.64M","0.22%"
"Aug 08, 2018","189.46","188.67","190.30","186.03","5.73M","0.63%"
"Aug 09, 2018","185.42","190.03","190.30","184.92","2.98M","-2.13%"
"Aug 10, 2018","183.28","183.10","186.21","182.13","4.44M","-1.15%"
"Aug 13, 2018","181.76","183.40","183.81","180.13","2.09M","-0.83%"
"Aug 14, 2018","185.30","181.27","185.56","181.27","4.18M","1.95%"
"Aug 15, 2018","185.48","185.00","186.41","183.12","2.92M","0.10%"
"Aug 16, 2018","188.19","185.86","188.61","185.57","2.62M","1.46%"
"Aug 17, 2018","188.34","189.13","189.38","187.38","1.81M","0.08%"
"Aug 20, 2018","187.89","188.97","189.30","187.47","2.45M","-0.24%"
"Aug 21, 2018","186.05","187.34","187.55","185.75","2.63M","-0.98%"
"Aug 22, 2018","186.36","185.40","187.09","183.78","2.23M","0.17%"
"Aug 23, 2018","185.80","186.44","187.07","185.06","1.49M","-0.30%"
"Aug 24, 2018","185.72","185.86","186.87","184.94","2.27M","-0.04%"
"Aug 27, 2018","187.00","186.00","187.99","185.85","1.67M","0.69%"
"Aug 28, 2018","187.96","187.72","188.38","186.10","1.82M","0.51%"
"Aug 29, 2018","190.46","188.31","190.95","187.99","2.50M","1.33%"
"Aug 30, 2018","189.80","190.43","191.24","189.59","2.25M","-0.35%"
"Aug 31, 2018","188.34","189.22","189.57","187.76","1.81M","-0.77%"
"Sep 04, 2018","186.07","187.49","188.57","185.58","2.10M","-1.21%"
"Sep 05, 2018","184.93","186.14","186.85","181.78","4.00M","-0.61%"
"Sep 06, 2018","185.18","184.48","185.62","181.91","2.71M","0.14%"
"Sep 07, 2018","188.59","185.56","189.15","185.31","2.25M","1.84%"
"Sep 10, 2018","186.36","188.60","189.71","186.26","1.83M","-1.18%"
"Sep 11, 2018","184.87","186.00","186.00","183.00","1.60M","-0.80%"
"Sep 12, 2018","186.89","185.07","187.35","183.82","1.98M","1.09%"
"Sep 13, 2018","193.21","187.63","193.41","186.88","2.99M","3.38%"
"Sep 14, 2018","195.11","193.57","195.68","192.86","2.36M","0.98%"
"Sep 17, 2018","197.84","196.50","201.69","194.82","6.53M","1.40%"
"Sep 18, 2018","200.07","198.09","201.55","196.00","4.44M","1.13%"
"Sep 19, 2018","199.19","200.42","201.72","197.91","2.84M","-0.44%"
"Sep 20, 2018","201.33","200.21","201.64","200.16","2.50M","1.07%"
"Sep 21, 2018","202.23","202.14","203.06","197.41","3.70M","0.45%"
"Sep 24, 2018","203.24","200.92","203.66","200.57","2.84M","0.50%"
"Sep 25, 2018","201.50","203.05","203.29","199.80","3.06M","-0.86%"
"Sep 26, 2018","202.43","202.10","204.00","200.82","2.26M","0.46%"
"Sep 27, 2018","206.35","203.36","206.63","202.96","2.57M","1.94%"
"Sep 28, 2018","208.25","205.03","208.73","204.22","3.33M","0.92%"
"Oct 01, 2018","210.93","209.22","211.98","208.55","2.41M","1.29%"
"Oct 02, 2018","210.59","211.00","211.62","209.85","2.27M","-0.16%"
"Oct 03, 2018","212.33","213.01","213.58","210.38","2.10M","0.83%"
"Oct 04, 2018","212.62","212.40","213.42","210.97","2.32M","0.14%"
"Oct 05, 2018","215.72","213.00","216.00","212.81","2.40M","1.46%"
"Oct 08, 2018","212.90","214.79","215.46","210.02","2.70M","-1.31%"
"Oct 09, 2018","214.04","212.00","215.28","211.52","1.76M","0.54%"
"Oct 10, 2018","209.97","213.82","215.36","209.71","2.56M","-1.90%"
"Oct 11, 2018","206.00","209.59","210.77","202.73","3.61M","-1.89%"
"Oct 12, 2018","207.09","207.76","209.84","205.99","2.62M","0.53%"
"Oct 15, 2018","203.92","205.81","207.07","203.83","1.79M","-1.53%"
"Oct 16, 2018","211.96","206.84","212.47","206.39","2.79M","3.94%"
"Oct 17, 2018","211.20","211.19","212.21","209.21","1.46M","-0.36%"
"Oct 18, 2018","212.74","211.35","213.08","209.07","1.88M","0.73%"
"Oct 19, 2018","210.00","213.70","214.91","209.00","2.06M","-1.29%"
"Oct 22, 2018","208.80","209.78","211.45","207.40","1.40M","-0.57%"
"Oct 23, 2018","210.34","206.17","211.08","205.02","1.84M","0.74%"
"Oct 24, 2018","201.92","209.77","210.93","201.59","2.88M","-4.00%"
"Oct 25, 2018","210.37","202.61","211.92","201.22","3.65M","4.18%"
"Oct 26, 2018","206.69","208.15","208.37","204.08","2.86M","-1.75%"
"Oct 29, 2018","206.87","208.43","214.00","204.05","1.99M","0.09%"
"Oct 30, 2018","210.26","207.90","210.65","206.27","1.99M","1.64%"
"Oct 31, 2018","213.81","212.00","214.45","209.28","2.82M","1.69%"
"Nov 01, 2018","216.28","219.01","222.72","212.14","4.12M","1.16%"
"Nov 02, 2018","213.13","216.76","218.00","212.07","2.28M","-1.46%"
"Nov 05, 2018","215.50","214.00","216.57","213.34","1.36M","1.11%"
"Nov 06, 2018","214.24","215.05","215.96","213.48","2.14M","-0.58%"
"Nov 07, 2018","220.29","218.00","222.25","218.00","3.24M","2.82%"
"Nov 08, 2018","220.49","220.60","221.19","219.32","3.76M","0.09%"
"Nov 09, 2018","217.65","220.67","220.99","216.77","1.79M","-1.29%"
"Nov 12, 2018","217.42","217.08","219.16","216.45","1.98M","-0.11%"
"Nov 13, 2018","213.05","217.43","218.37","212.26","2.88M","-2.01%"
"Nov 14, 2018","212.35","213.56","214.66","210.92","2.75M","-0.33%"
"Nov 15, 2018","212.80","211.57","213.44","208.61","2.41M","0.21%"
"Nov 16, 2018","213.72","213.21","215.10","212.39","1.80M","0.43%"
"Nov 19, 2018","211.19","215.84","215.84","209.47","1.40M","-1.18%"
"Nov 20, 2018","207.78","211.23","211.83","207.24","1.80M","-1.61%"
"Nov 21, 2018","209.71","207.24","211.96","207.24","1.84M","0.93%"
"Nov 23, 2018","211.16","208.84","213.16","207.19","535.42K","0.69%"
"Nov 26, 2018","216.28","213.12","218.38","211.53","2.19M","2.42%"
"Nov 27, 2018","216.80","215.85","217.24","214.22","2.28M","0.24%"
"Nov 28, 2018","221.72","216.58","222.52","215.47","2.61M","2.27%"
"Nov 29, 2018","222.52","220.50","223.83","218.93","1.89M","0.36%"
"Nov 30, 2018","223.38","223.19","223.96","219.93","2.44M","0.39%"
"Dec 03, 2018","224.84","224.82","226.60","220.78","2.70M","0.65%"
"Dec 04, 2018","217.84","225.45","226.19","217.29","2.55M","-3.11%"
"Dec 06, 2018","214.29","216.04","216.78","206.61","2.85M","-1.63%"
"Dec 07, 2018","206.11","213.39","215.11","204.27","2.56M","-3.82%"
"Dec 10, 2018","206.08","206.63","207.47","199.53","2.02M","-0.01%"
"Dec 11, 2018","205.94","207.73","210.12","204.06","1.33M","-0.07%"
"Dec 12, 2018","207.69","208.53","211.20","207.41","2.03M","0.85%"
"Dec 13, 2018","211.95","210.02","213.71","207.35","3.08M","2.05%"
"Dec 14, 2018","205.37","210.84","211.58","202.66","3.63M","-3.10%"
"Dec 17, 2018","198.66","201.00","202.87","197.54","3.94M","-3.27%"
"Dec 18, 2018","192.06","201.52","202.39","190.32","3.72M","-3.32%"
"Dec 19, 2018","193.30","192.04","201.13","190.70","4.75M","0.65%"
"Dec 20, 2018","179.80","194.81","194.81","178.30","8.71M","-6.98%"